Image,Method,Param,BPP,Time_s,psnr,ssim,sw_ssim,lpips,ms_ssim,vif
kodim01.png,Ours (Multi-Mode RDO),1,0.96868896484375,1.7097954750061035,21.38199235090028,0.5220349412457842,0.6599491335522515,0.34198710322380066,0.0,0.0
kodim01.png,Ours (Multi-Mode RDO),5,0.9595540364583334,1.6882102489471436,21.38026178841491,0.5214409089144867,0.6589529739653976,0.34242725372314453,0.0,0.0
kodim01.png,Ours (Multi-Mode RDO),10,0.9505411783854166,1.6775684356689453,21.378468705323762,0.520850441866298,0.658219408491639,0.34266868233680725,0.0,0.0
kodim01.png,Ours (Multi-Mode RDO),20,0.9364217122395834,1.720076322555542,21.36941612799372,0.5197139170262539,0.6571236978842651,0.3433619439601898,0.0,0.0
kodim01.png,Ours (Multi-Mode RDO),40,0.9096272786458334,1.7098865509033203,21.359372383928914,0.5172327385860078,0.6542031260537987,0.34599602222442627,0.0,0.0
kodim01.png,Ours (Multi-Mode RDO),70,0.8742879231770834,1.679741382598877,21.347194916219415,0.5133432071794348,0.6507783409912763,0.34951192140579224,0.0,0.0
kodim01.png,Ours (Multi-Mode RDO),110,0.83197021484375,1.6903266906738281,21.323072997195908,0.5076480846050033,0.647509701815155,0.3544677793979645,0.0,0.0
kodim01.png,Ours (Multi-Mode RDO),150,0.79803466796875,1.6622169017791748,21.28736934416984,0.502299101127575,0.6449190982742733,0.3609844446182251,0.0,0.0
kodim01.png,Standard RDO (No Saliency),1,0.9058634440104166,1.5884685516357422,21.30507037902358,0.5124718573789113,0.6096916229205832,0.34765875339508057,0.0,0.0
kodim01.png,Standard RDO (No Saliency),5,0.8988240559895834,1.608733892440796,21.30367705650653,0.5119381859718942,0.6094411982774376,0.34783345460891724,0.0,0.0
kodim01.png,Standard RDO (No Saliency),10,0.89215087890625,1.6159474849700928,21.30212346731687,0.5114443519513986,0.6092623934362076,0.34821563959121704,0.0,0.0
kodim01.png,Standard RDO (No Saliency),20,0.881103515625,1.5983572006225586,21.29965951488968,0.510555989153996,0.6087867905845877,0.3486987054347992,0.0,0.0
kodim01.png,Standard RDO (No Saliency),40,0.8630167643229166,1.697727918624878,21.29507802436072,0.508477456705992,0.6076486791254327,0.3517008423805237,0.0,0.0
kodim01.png,Standard RDO (No Saliency),70,0.8340657552083334,1.5785067081451416,21.27385742716356,0.5048287615790907,0.604632686394342,0.35489150881767273,0.0,0.0
kodim01.png,Standard RDO (No Saliency),110,0.7984822591145834,1.556680679321289,21.256749732565787,0.4999551555956514,0.6026997598124849,0.3592901825904846,0.0,0.0
kodim01.png,Standard RDO (No Saliency),150,0.7653401692708334,1.5572237968444824,21.217114437940445,0.49476881114740334,0.5992221981404053,0.3666671812534332,0.0,0.0
kodim01.png,JPEG,10,0.4398396809895833,,24.774125089745237,0.7066334088115788,0.7066334088115788,0.24383662641048431,0.0,0.0
kodim01.png,JPEG,20,0.70953369140625,,26.9420863374501,0.805548830154932,0.805548830154932,0.14887842535972595,0.0,0.0
kodim01.png,JPEG,40,1.0945841471354167,,29.120351600313032,0.8739646597338168,0.8739646597338168,0.06866346299648285,0.0,0.0
kodim01.png,JPEG,60,1.4354654947916667,,30.621513171456094,0.9074441326901708,0.9074441326901708,0.03926119953393936,0.0,0.0
kodim01.png,JPEG,80,2.1467488606770835,,33.3860866672045,0.9469273992083279,0.9469273992083279,0.01723029464483261,0.0,0.0
kodim01.png,JPEG,95,4.394938151041667,,40.47431183039475,0.9868274306859607,0.9868274306859607,0.0036480939015746117,0.0,0.0
kodim01.png,WebP,10,0.452880859375,,27.059421127790703,0.7826342226918911,0.7826342226918911,0.1510544717311859,0.0,0.0
kodim01.png,WebP,20,0.6460774739583334,,28.46464968263698,0.8428139100418143,0.8428139100418143,0.09004315733909607,0.0,0.0
kodim01.png,WebP,40,1.0044352213541667,,30.83135251653934,0.9075064583042574,0.9075064583042574,0.045149803161621094,0.0,0.0
kodim01.png,WebP,60,1.3116455078125,,32.672191278536275,0.937149297186612,0.937149297186612,0.030642446130514145,0.0,0.0
kodim01.png,WebP,80,1.884521484375,,35.733559978516155,0.9670183963288697,0.9670183963288697,0.020111970603466034,0.0,0.0
kodim01.png,WebP,95,3.7556966145833335,,42.38019869586437,0.9914205411101795,0.9914205411101795,0.002990981563925743,0.0,0.0
kodim02.png,Ours (Multi-Mode RDO),1,0.10015869140625,0.24334168434143066,16.84424710485463,0.5578014805534592,0.6952933190001198,0.7162641286849976,0.0,0.0
kodim02.png,Ours (Multi-Mode RDO),5,0.09971110026041667,0.245513916015625,16.844244772386585,0.5577963714532875,0.6953049862638992,0.7162566184997559,0.0,0.0
kodim02.png,Ours (Multi-Mode RDO),10,0.09938557942708333,0.24184775352478027,16.844244019536248,0.5577893324433324,0.6952589855918021,0.7161576151847839,0.0,0.0
kodim02.png,Ours (Multi-Mode RDO),20,0.09867350260416667,0.245469331741333,16.844198569518866,0.5577450507627556,0.6948723144393443,0.7161223888397217,0.0,0.0
kodim02.png,Ours (Multi-Mode RDO),40,0.09700520833333333,0.2442171573638916,16.843886914901923,0.5575292963662473,0.6948227543249458,0.7170270681381226,0.0,0.0
kodim02.png,Ours (Multi-Mode RDO),70,0.0953369140625,0.24109530448913574,16.843468784360347,0.5573249238330172,0.694215615962841,0.7171850204467773,0.0,0.0
kodim02.png,Ours (Multi-Mode RDO),110,0.09354654947916667,0.23795676231384277,16.842460314164008,0.5570444239116187,0.6930922473468749,0.7179018259048462,0.0,0.0
kodim02.png,Ours (Multi-Mode RDO),150,0.09141031901041667,0.2443559169769287,16.841809904630146,0.5566979401437226,0.6911644084998663,0.7181826829910278,0.0,0.0
kodim02.png,Standard RDO (No Saliency),1,0.08028157552083333,0.20292162895202637,15.758378291138547,0.5531456442671298,0.5037389701188826,0.7565082311630249,0.0,0.0
kodim02.png,Standard RDO (No Saliency),5,0.07979329427083333,0.1985611915588379,15.758376056792095,0.5531363053643962,0.5033795594598212,0.7565092444419861,0.0,0.0
kodim02.png,Standard RDO (No Saliency),10,0.07954915364583333,0.19778060913085938,15.75837418702023,0.5531290674666395,0.5033317433860514,0.7564167380332947,0.0,0.0
kodim02.png,Standard RDO (No Saliency),20,0.07908121744791667,0.19958758354187012,15.758336416521752,0.5530889005173595,0.5027559161749723,0.7563850283622742,0.0,0.0
kodim02.png,Standard RDO (No Saliency),40,0.07698567708333333,0.19748878479003906,15.75808879081492,0.5528663587084843,0.5003186652380142,0.7572736740112305,0.0,0.0
kodim02.png,Standard RDO (No Saliency),70,0.07525634765625,0.1972637176513672,15.757764264348907,0.5526621416134987,0.49803538188117785,0.7573994398117065,0.0,0.0
kodim02.png,Standard RDO (No Saliency),110,0.07318115234375,0.19765996932983398,15.756943987675395,0.5523786267857521,0.4945328204698546,0.7580941915512085,0.0,0.0
kodim02.png,Standard RDO (No Saliency),150,0.07139078776041667,0.19911766052246094,15.75641589055433,0.552050219703791,0.4923396810053342,0.7581837773323059,0.0,0.0
kodim02.png,JPEG,10,0.22806803385416666,,27.847839104812184,0.6925886979604993,0.6925886979604993,0.36417993903160095,0.0,0.0
kodim02.png,JPEG,20,0.3519490559895833,,30.007511507090943,0.7664253903711596,0.7664253903711596,0.2566952407360077,0.0,0.0
kodim02.png,JPEG,40,0.58056640625,,32.16465249272447,0.8341561485978204,0.8341561485978204,0.13316312432289124,0.0,0.0
kodim02.png,JPEG,60,0.81182861328125,,33.49633320011422,0.8703369672434692,0.8703369672434692,0.07883372902870178,0.0,0.0
kodim02.png,JPEG,80,1.29852294921875,,35.61685723797021,0.9117155152892994,0.9117155152892994,0.0339377261698246,0.0,0.0
kodim02.png,JPEG,95,3.036865234375,,40.15102159651178,0.9646205698981495,0.9646205698981495,0.008082837797701359,0.0,0.0
kodim02.png,WebP,10,0.14994303385416666,,30.20484102018611,0.7560396768210338,0.7560396768210338,0.31125345826148987,0.0,0.0
kodim02.png,WebP,20,0.22025553385416666,,31.28279447967101,0.7952402729593703,0.7952402729593703,0.24216283857822418,0.0,0.0
kodim02.png,WebP,40,0.3710123697916667,,32.78995693968665,0.839998760804725,0.839998760804725,0.1615946739912033,0.0,0.0
kodim02.png,WebP,60,0.5353190104166666,,34.21610197881332,0.8751589901007759,0.8751589901007759,0.10921420156955719,0.0,0.0
kodim02.png,WebP,80,0.8836669921875,,36.35710172083889,0.9185054664501022,0.9185054664501022,0.05167171731591225,0.0,0.0
kodim02.png,WebP,95,2.6572672526041665,,41.33532363424088,0.9736239560205311,0.9736239560205311,0.007371373474597931,0.0,0.0
kodim03.png,Ours (Multi-Mode RDO),1,0.47198486328125,0.8800187110900879,25.20860005868153,0.7549468474102089,0.7922436799500656,0.40373846888542175,0.0,0.0
kodim03.png,Ours (Multi-Mode RDO),5,0.4610392252604167,0.8775053024291992,25.20673446886773,0.7546448203771754,0.7917419232053403,0.40374666452407837,0.0,0.0
kodim03.png,Ours (Multi-Mode RDO),10,0.4478352864583333,0.871563196182251,25.20524552453133,0.7543923886830924,0.7911699579647182,0.40422433614730835,0.0,0.0
kodim03.png,Ours (Multi-Mode RDO),20,0.42919921875,0.8755311965942383,25.203008843533723,0.7537258301015476,0.7895109429405844,0.40491175651550293,0.0,0.0
